rssd_id,banks,city,state,consol_assets_bn
852218,JPMORGAN CHASE BK NA,COLUMBUS,Ohio,2869.5
480228,BANK OF AMER NA,CHARLOTTE,North Carolina,2157
451965,WELLS FARGO BK NA,SIOUX FALLS,South Dakota,1750.2
476810,CITIBANK NA,SIOUX FALLS,South Dakota,1648.7
504713,U S BK NA,CINCINNATI,Ohio,530.5
852320,TRUIST BK,CHARLOTTE,North Carolina,488
817824,PNC BK NA,WILMINGTON,Delaware,457.5
497404,T D BK NA,WILMINGTON,Delaware,388.3
112837,CAPITAL ONE NA,MC LEAN,Virginia,360.3
541101,BANK OF NY MELLON,NEW YORK,New York,349.4
35301,STATE STREET B&TC,BOSTON,Massachusetts,268.7
413208,HSBC BK USA NA,TYSONS,Virginia,202.5
723112,FIFTH THIRD BK NA,CINCINNATI,Ohio,200.5
1456501,MORGAN STANLEY BK NA,SALT LAKE CITY,Utah,169.8
280110,KEYBANK NA,CLEVELAND,Ohio,169
210434,NORTHERN TC,CHICAGO,Illinois,151.6
75633,BMO HARRIS BK NA,CHICAGO,Illinois,151.5
233031,REGIONS BK,BIRMINGHAM,Alabama,144.5
501105,MANUFACTURERS & TRADERS TC,BUFFALO,New York,138.2
1394676,AMERICAN EXPRESS NB,SANDY,Utah,134.5
212465,MUFG UNION BK NA,SAN FRANCISCO,California,132.5
30810,DISCOVER BK,GREENWOOD,Delaware,122.8
12311,HUNTINGTON NB,COLUMBUS,Ohio,120.1
2253891,CAPITAL ONE BK USA NA,GLEN ALLEN,Virginia,111.7
697633,BBVA USA,BIRMINGHAM,Alabama,102
804963,BANK OF THE WEST,SAN FRANCISCO,California,96.3
802866,SILICON VALLEY BK,SANTA CLARA,California,95.2
60143,COMERICA BK,DALLAS,Texas,83.6
485559,FIRST HORIZON BK,MEMPHIS,Tennessee,82.7
276579,ZIONS BC NA,SALT LAKE CITY,Utah,78.4
63069,CITY NB,LOS ANGELES,California,73
395238,SYNOVUS BK,COLUMBUS,Georgia,53
197478,EAST WEST BK,PASADENA,California,50.4
491224,FIRST-CITIZENS B&TC,RALEIGH,North Carolina,48.6
266271,TCF NB,SIOUX FALLS,South Dakota,47.5
214807,DEUTSCHE BK TC AMERICAS,NEW YORK,New York,46.3
339858,BOKF NA,TULSA,Oklahoma,45.8
229801,VALLEY NB,PASSAIC,New Jersey,40.7
682563,FROST BK,SAN ANTONIO,Texas,40.2
1842065,CIBC BK USA,CHICAGO,Illinois,39.5
2618780,TEXAS CAP BK NA,DALLAS,Texas,38.4
1929247,SOUTH ST BK NA,WINTER HAVEN,Florida,37.7
379920,FIRST NB OF PA,GREENVILLE,Pennsylvania,37.4
917742,ASSOCIATED BK NA,GREEN BAY,Wisconsin,34.7
2925666,PINNACLE BK,NASHVILLE,Tennessee,33.6
664756,PROSPERITY BK,EL CAMPO,Texas,33.3
463735,HANCOCK WHITNEY BK,GULFPORT,Mississippi,33.2
601050,COMMERCE BK,KANSAS CITY,Missouri,31.4
934329,BNY MELLON NA,PITTSBURGH,Pennsylvania,30.3
936855,UMB BK NA,KANSAS CITY,Missouri,30.1
143662,UMPQUA BK,ROSEBURG,Oregon,29.4
494261,PACIFIC WESTERN BK,BEVERLY HILLS,California,28.4
107244,BANK OZK,LITTLE ROCK,Arkansas,26.9
35570,INVESTORS BK,SHORT HILLS,New Jersey,26.6
365325,UNITED BK,FAIRFAX,Virginia,25.9
474919,FULTON BK NA,LANCASTER,Pennsylvania,25.4
2121196,T D BK USA NA,WILMINGTON,Delaware,25.3
527954,FIRST NB OF OMAHA,OMAHA,Nebraska,24.1
311845,ARVEST BK,FAYETTEVILLE,Arkansas,24
606046,BANCORPSOUTH BK,TUPELO,Mississippi,23.6
288853,FIRSTBANK,LAKEWOOD,Colorado,23.5
208244,OLD NB,EVANSVILLE,Indiana,22.4
980661,FIRST HAWAIIAN BK,HONOLULU,Hawaii,22.3
1443266,BANK OF AMER CA NA,SAN FRANCISCO,California,22.3
663245,SIMMONS BK,PINE BLUFF,Arkansas,21.4
1007846,FIRST MW BK,CHICAGO,Illinois,21
795968,BANK OF HAWAII,HONOLULU,Hawaii,20.1
693224,ATLANTIC UNION BK,RICHMOND,Virginia,19.9
764030,AMERIS BK,ATLANTA,Georgia,19.8
595869,CATHAY BK,LOS ANGELES,California,19
2354985,CUSTOMERS BK,PHOENIXVILLE,Pennsylvania,18.8
936462,MECHANICS BK,WALNUT CREEK,California,18.5
1225761,WELLS FARGO NB WEST,LAS VEGAS,Nevada,18.2
2634191,GLACIER BK,KALISPELL,Montana,17.9
814430,CITY NB OF FL,MIAMI,Florida,17.4
1017939,UNITED CMNTY BK,BLAIRSVILLE,Georgia,17.1
122854,INDEPENDENT BK,MCKINNEY,Texas,17.1
659855,FIRST INTRST BK,BILLINGS,Montana,17
671464,BANK OF HOPE,LOS ANGELES,California,16.7
456045,CENTENNIAL BK,CONWAY,Arkansas,16.5
645625,WESBANCO BK,WHEELING,West Virginia,16.5
2078290,COLUMBIA ST BK,TACOMA,Washington,16.2
165628,FIRST FNCL BK,CINCINNATI,Ohio,15.9
342634,TRUSTMARK NB,JACKSON,Mississippi,15.6
128904,EASTERN BK,BOSTON,Massachusetts,15.5
800657,BREMER BK NA,SAINT PAUL,Minnesota,15.3
2797724,TOWNEBANK,PORTSMOUTH,Virginia,14.8
749242,RENASANT BK,TUPELO,Mississippi,14.8
352772,BANNER BK,WALLA WALLA,Washington,14.3
933966,CITIZENS BUS BK,ONTARIO,California,13.8
17147,FIRST MRCHS BK,MUNCIE,Indiana,13.7
637451,PLAINSCAPITAL BK,UNIVERSITY PARK,Texas,13.7
202907,COMMUNITY BK NA,CANTON,New York,13.6
613008,ROCKLAND TC,ROCKLAND,Massachusetts,13.2
506922,SANDY SPRING BK,OLNEY,Maryland,12.7
473501,BERKSHIRE BK,PITTSFIELD,Massachusetts,12.6
131650,GREAT WESTERN BK,SIOUX FALLS,South Dakota,12.6
436159,FIRSTBANK,NASHVILLE,Tennessee,11.1
702117,NBT BK NA,NORWICH,New York,10.8
320119,ISRAEL DISCOUNT BK OF NY,NEW YORK,New York,10.7
470050,FIRST FNCL BK NA,ABILENE,Texas,10.5
416245,BUSEY BK,CHAMPAIGN,Illinois,10.5
2736291,POPULAR BK,NEW YORK,New York,10.2
509950,FIRST UNITED B&TC,DURANT,Oklahoma,10.2
2652092,EAGLEBANK,BETHESDA,Maryland,10.1
1391778,COMENITY BK,WILMINGTON,Delaware,10.1
1001152,INTERNATIONAL BK OF CMRC,LAREDO,Texas,10
871769,FARMERS & MRCH BK,LONG BEACH,California,9.7
918918,SAFRA NB OF NY,NEW YORK,New York,9.5
964700,BOSTON PRIVATE B&TC,BOSTON,Massachusetts,9.4
963945,MERCHANTS BK OF IN,CARMEL,Indiana,9.3
42420,FIRST COMMONWEALTH BK,INDIANA,Pennsylvania,9.3
58971,WASHINGTON TR BK,SPOKANE,Washington,9.2
489623,PARK NB,NEWARK,Ohio,9.2
936426,S&T BK,INDIANA,Pennsylvania,9.2
652874,NEXBANK,DALLAS,Texas,9
1386251,BANCFIRST,OKLAHOMA CITY,Oklahoma,8.8
412751,WOODFOREST NB,THE WOODLANDS,Texas,8.4
1190476,ENTERPRISE B&TC,CLAYTON,Missouri,8.3
34537,SEACOAST NB,STUART,Florida,8.3
2239288,WINTRUST BK NA,CHICAGO,Illinois,8.2
929352,BELL BK,FARGO,North Dakota,8.2
83638,AMERANT BK NA,CORAL GABLES,Florida,8
229913,MIZUHO BK USA,NEW YORK,New York,8
687009,LAKELAND BK,NEWFOUNDLAND,New Jersey,7.5
100562,TRI CTY BK,CHICO,California,7.4
258771,HOMESTREET BK,SEATTLE,Washington,7.4
101019,BANK LEUMI USA,NEW YORK,New York,7.4
557858,INTRUST BK NA,WICHITA,Kansas,7.3
991340,1ST SOURCE BK,SOUTH BEND,Indiana,7.3
361167,SOUTHSIDE BK,TYLER,Texas,7.2
2362458,WELLS FARGO BK S CENT NA,HOUSTON,Texas,7.1
667757,ORIGIN BK,CHOUDRANT,Louisiana,7.1
216922,FIRST BK,SOUTHERN PINES,North Carolina,7.1
673440,FIRST SECURITY BK,SEARCY,Arkansas,6.9
773247,MIDLAND ST BK,EFFINGHAM,Illinois,6.7
881478,HERITAGE BK,OLYMPIA,Washington,6.7
701062,CENTRAL PACIFIC BK,HONOLULU,Hawaii,6.6
661308,AMALGAMATED BK,NEW YORK,New York,6.6
169653,FIRST BK,CREVE COEUR,Missouri,6.6
697763,WESTAMERICA BK,SAN RAFAEL,California,6.5
129732,BYLINE BK,CHICAGO,Illinois,6.5
353555,AMARILLO NB,AMARILLO,Texas,6.4
23504,BNB BK,BRIDGEHAMPTON,New York,6.3
377908,CENTURY B&TC,SOMERVILLE,Massachusetts,6.3
316840,REPUBLIC B&TC,LOUISVILLE,Kentucky,6.2
913856,PINNACLE BK,LINCOLN,Nebraska,6.2
2858960,BANCORP BK,WILMINGTON,Delaware,6.2
657365,HANMI BK,LOS ANGELES,California,6.1
58243,JOHNSON BK,RACINE,Wisconsin,6.1
236706,PEAPACK GLADSTONE BK,BEDMINSTER,New Jersey,6
850036,FIRST AMER BK,ELK GROVE VILLAGE,Illinois,5.9
816603,WASHINGTON TC OF WESTERLY,WESTERLY,Rhode Island,5.8
130541,HORIZON BK,MICHIGAN CITY,Indiana,5.8
811046,BANKERS TC,DES MOINES,Iowa,5.6
783648,CENTIER BK,MERRILLVILLE,Indiana,5.6
874845,LAKE CITY BK,WARSAW,Indiana,5.5
1011526,CITY NB OF WV,CHARLESTON,West Virginia,5.4
572374,GREAT SOUTHERN BK,REEDS SPRING,Missouri,5.4
450856,UNION B&TC,LINCOLN,Nebraska,5.4
1917301,LAKE FOREST B&TC NA,LAKE FOREST,Illinois,5.4
466857,HAPPY ST BK,HAPPY,Texas,5.4
255659,BANK OF COLORADO,FORT COLLINS,Colorado,5.3
836843,MIDWESTONE BK,IOWA CITY,Iowa,5.3
2385514,FIRST NAT BKG ASSN,HATTIESBURG,Mississippi,5.2
260055,ALPINE BK,GLENWOOD SPRINGS,Colorado,5.1
593007,CAMDEN NB,CAMDEN,Maine,5.1
739560,FREMONT BK,FREMONT,California,5.1
1918344,PREFERRED BK,LOS ANGELES,California,5.1
765019,BRYN MAWR TC,BRYN MAWR,Pennsylvania,5
509811,COMMUNITY TR BK INC,PIKEVILLE,Kentucky,5
1216321,DBA REPUBLIC BANK,PHILADELPHIA,Pennsylvania,4.9
601416,FIVE STAR BK,WARSAW,New York,4.9
577128,PEOPLES BK,MARIETTA,Ohio,4.9
474759,SUNFLOWER BK NA,DENVER,Colorado,4.9
37640,GERMAN AMER BK,JASPER,Indiana,4.8
651859,STOCKMAN BK OF MT,MILES CITY,Montana,4.8
399517,CNB BK,CLEARFIELD,Pennsylvania,4.8
114260,FIRST NB ALASKA,ANCHORAGE,Alaska,4.7
2941068,NICOLET NB,GREEN BAY,Wisconsin,4.7
660655,AMERICAN NB,OMAHA,Nebraska,4.6
474254,BROADWAY NB,SAN ANTONIO,Texas,4.6
2209553,HERITAGE BK OF CMRC,SAN JOSE,California,4.6
663834,OCEAN BK,MIAMI,Florida,4.6
2265456,WILMINGTON TR NA,WILMINGTON,Delaware,4.6
121642,BANKPLUS,BELZONI,Mississippi,4.5
825146,MORTON CMNTY BK,MORTON,Illinois,4.5
762447,FIRST MID B&TC NA,MATTOON,Illinois,4.5
2608754,MERCANTILE BK OF MI,GRAND RAPIDS,Michigan,4.4
317342,STOCK YARDS B&TC,LOUISVILLE,Kentucky,4.4
2758613,FIRST INTERNET BK IN,FISHERS,Indiana,4.3
808260,FARMERS & MRCH BK CENT CA,LODI,California,4.3
693345,FIRST FNCL BK NA,TERRE HAUTE,Indiana,4.3
996260,CTBC BK CORP USA,LOS ANGELES,California,4.2
636771,INDEPENDENT BK,GRAND RAPIDS,Michigan,4.2
236153,FIRST INTERNATIONAL B&TC,WATFORD CITY,North Dakota,4.1
599764,AMERICAN NB TX,TERRELL,Texas,4.1
1356768,ENTERPRISE B&TC,LOWELL,Massachusetts,4.1
930965,MANUFACTURERS BK,LOS ANGELES,California,4
837000,FIRST NB OF LONG ISLAND,GLEN HEAD,New York,4
2705895,METROPOLITAN CMRL BK,NEW YORK,New York,4
736206,CAMBRIDGE TC,CAMBRIDGE,Massachusetts,4
139656,EQUITY BK,ANDOVER,Kansas,3.9
522605,BAR HARBOR BK & TR CO,BAR HARBOR,Maine,3.9
479268,BANK OF STOCKTON,STOCKTON,California,3.9
460033,COMMUNITY BK OF MS,FOREST,Mississippi,3.8
2119773,HINSDALE B&TC NA,HINSDALE,Illinois,3.8
925411,SUMITOMO MITSUI TR BK USA,HOBOKEN,New Jersey,3.8
774262,COMMUNITYBANK TX NA,BEAUMONT,Texas,3.8
731247,HILLS B&TC,HILLS,Iowa,3.8
717924,SOUTHERN B&TC,MOUNT OLIVE,North Carolina,3.6
529958,TIB THE INDEP BANKERSBANK NA,FARMERS BRANCH,Texas,3.6
161602,CANANDAIGUA NB&TC,CANANDAIGUA,New York,3.6
704559,CENTRAL BK OF THE MW,LEE'S SUMMIT,Missouri,3.6
876634,CAPITAL CITY BK,TALLAHASSEE,Florida,3.6
1187001,INTERBANK,OKLAHOMA CITY,Oklahoma,3.6
575254,CITY BK,LUBBOCK,Texas,3.5
945053,RCB BK,CLAREMORE,Oklahoma,3.5
1009354,SECURITY BK OF KANSAS CITY,KANSAS CITY,Kansas,3.5
2508751,BARRINGTON B&TC NA,BARRINGTON,Illinois,3.5
913753,INWOOD NB,DALLAS,Texas,3.5
853952,CENTRAL TR BK,JEFFERSON CITY,Missouri,3.4
2938198,NORTHBROOK B&TC NA,NORTHBROOK,Illinois,3.4
933621,BURKE & HERBERT B&TC,ALEXANDRIA,Virginia,3.4
2734729,AMERICAN BUS BK,LOS ANGELES,California,3.3
159636,WILSON B&TC,LEBANON,Tennessee,3.2
707354,FIRST ST CMNTY BK,FARMINGTON,Missouri,3.2
662369,BANK OF THE SIERRA,PORTERVILLE,California,3.2
828651,ANB BK,DENVER,Colorado,3.2
2434113,BANK RHODE ISLAND,PROVIDENCE,Rhode Island,3.2
426534,HEARTLAND B&TC,BLOOMINGTON,Illinois,3.2
984379,ALTABANK,AMERICAN FORK,Utah,3.2
2737980,NORTHPOINTE BK,GRAND RAPIDS,Michigan,3.2
253468,RIVER CITY BK,SACRAMENTO,California,3.1
1007015,CENTRAL B&TC,LEXINGTON,Kentucky,3.1
949154,TEXAS B&TC,LONGVIEW,Texas,3.1
786612,MID PENN BK,MILLERSBURG,Pennsylvania,3.1
507068,EXCHANGE BK,SANTA ROSA,California,3
256553,DACOTAH BK,ABERDEEN,South Dakota,3
439338,UNITED CMNTY BK,CHATHAM,Illinois,3
1015560,INDUSTRIAL & CMRL BK,NEW YORK,New York,3
1867983,CITIZENS FIRST BK,THE VILLAGES,Florida,3
936136,OLD SECOND NB,AURORA,Illinois,3
866000,GLENS FALLS NB&TC,GLENS FALLS,New York,3
1436204,BANK OF MARIN,CORTE MADERA,California,3
680813,FARMERS NB,CANFIELD,Ohio,3
2693264,TOWN BK NA,HARTLAND,Wisconsin,2.9
2353595,FIRST CMNTY BK,BLUEFIELD,Virginia,2.9
2372774,SUMMIT CMNTY BK,MOOREFIELD,West Virginia,2.9
648242,INDEPENDENCE BK OF KY,OWENSBORO,Kentucky,2.9
933256,ALERUS FNCL NA,GRAND FORKS,North Dakota,2.9
56351,VERABANK NA,HENDERSON,Texas,2.9
958727,AMERICAN NB&TC,DANVILLE,Virginia,2.9
374653,FIRST PREMIER BK,SIOUX FALLS,South Dakota,2.9
2954059,BCB CMNTY BK,BAYONNE,New Jersey,2.8
413141,FIRST NB AMER,EAST LANSING,Michigan,2.8
542528,CIVISTA BK,SANDUSKY,Ohio,2.8
278818,PEOPLES SCTY B&TC,SCRANTON,Pennsylvania,2.8
243375,GREEN DOT BK,PROVO,Utah,2.8
1001639,PARKWAY B&TC,HARWOOD HEIGHTS,Illinois,2.8
342410,ORRSTOWN BK,SHIPPENSBURG,Pennsylvania,2.8
139740,WEST BK,WEST DES MOINES,Iowa,2.8
995076,CACHE VALLEY BK,LOGAN,Utah,2.8
826956,CHOICE FNCL GRP,FARGO,North Dakota,2.7
584920,FIDELITY BK,FUQUAY VARINA,North Carolina,2.7
613950,DBA FIRST CONVENIENCE BK,KILLEEN,Texas,2.7
900306,NORTHERN B&TC,WOBURN,Massachusetts,2.7
2132941,NATIONAL BK OF INDIANAPOLIS,INDIANAPOLIS,Indiana,2.7
112163,GUARANTY B&TC NA,MOUNT PLEASANT,Texas,2.7
2044811,WHEATON B&TC NA,WHEATON,Illinois,2.7
375034,WEST SUBURBAN BK,LOMBARD,Illinois,2.6
594947,BANK FIRST NA,MANITOWOC,Wisconsin,2.6
1216826,SILVERGATE BK,LA JOLLA,California,2.6
779351,MERCHANTS BK NA,WINONA,Minnesota,2.6
537449,FIRST BUS BK,MADISON,Wisconsin,2.6
547840,STAR FNCL BK,FORT WAYNE,Indiana,2.6
9807,AMBOY BK,OLD BRIDGE,New Jersey,2.5
273336,BANK OF TAMPA,TAMPA,Florida,2.5
842460,LONE STAR NB,PHARR,Texas,2.5
272272,SOUTHERN BK,POPLAR BLUFF,Missouri,2.5
422433,FIRST GUARANTY BK,HAMMOND,Louisiana,2.5
2634351,MACATAWA BK,HOLLAND,Michigan,2.5
1001648,CARROLLTON BK,CARROLLTON,Illinois,2.5
2743244,RED RIVER BK,ALEXANDRIA,Louisiana,2.5
5210,ACNB BK,GETTYSBURG,Pennsylvania,2.5
2849801,SOUTHERN FIRST BK,GREENVILLE,South Carolina,2.5
26765,VANTAGE BK TX,SAN ANTONIO,Texas,2.5
330855,BANK OF MO,PERRYVILLE,Missouri,2.4
299046,CENTRAL BK OF BOONE CTY,COLUMBIA,Missouri,2.4
433608,TOMPKINS TC,ITHACA,New York,2.4
722544,NATIONAL EXCHANGE B&T,FOND DU LAC,Wisconsin,2.4
535753,ACADEMY BK NA,KANSAS CITY,Missouri,2.3
895710,CITIZENS & NORTHERN BK,WELLSBORO,Pennsylvania,2.3
455972,PEOPLES BK,BELLINGHAM,Washington,2.3
976703,BESSEMER TC NA,NEW YORK,New York,2.3
1447639,WESTSTAR BK,EL PASO,Texas,2.3
77851,FIRST B&T,BROOKINGS,South Dakota,2.3
657459,MIDWEST BANKCENTRE,SAINT LOUIS,Missouri,2.3
671334,REPUBLIC BK OF CHICAGO,OAK BROOK,Illinois,2.3
725732,BAC FL BK,CORAL GABLES,Florida,2.3
439404,FIRST NB,DAMARISCOTTA,Maine,2.3
223322,FIRST B&TC,LEBANON,Virginia,2.2
506249,CENTRAL BK OF ST LOUIS,CLAYTON,Missouri,2.2
160959,KS STATEBANK,MANHATTAN,Kansas,2.2
502849,BANTERRA BK,MARION,Illinois,2.2
45560,JEFFERSON BK,SAN ANTONIO,Texas,2.2
2142155,QUAD CITY B&TC,BETTENDORF,Iowa,2.2
2390929,BANK ANN ARBOR,ANN ARBOR,Michigan,2.2
302656,MINNWEST BK,REDWOOD FALLS,Minnesota,2.2
543262,DL EVANS BK,BURLEY,Idaho,2.2
2757205,MVB BK INC,FAIRMONT,West Virginia,2.2
141556,STEARNS BK NA,SAINT CLOUD,Minnesota,2.2
548351,AUSTIN BK TX NA,JACKSONVILLE,Texas,2.2
884303,CHEMUNG CANAL TC,ELMIRA,New York,2.2
697978,COMMUNITY BK OF THE CHESAPEAKE,WALDORF,Maryland,2.1
384018,WOORI AMER BK,NEW YORK,New York,2.1
106359,FIRST FIDELITY BK,OKLAHOMA CITY,Oklahoma,2.1
556815,PEOPLES BK A CODORUS VALLEY CO,YORK,Pennsylvania,2.1
470452,ARMSTRONG BK,MUSKOGEE,Oklahoma,2.1
538802,INTERAUDI BK,NEW YORK,New York,2.1
594433,CB&S BK,RUSSELLVILLE,Alabama,2.1
2298995,VILLAGE B&TC NA,ARLINGTON HEIGHTS,Illinois,2.1
139843,FIRST FARMERS B&TC,CONVERSE,Indiana,2.1
201834,LAKESIDE BK,CHICAGO,Illinois,2.1
1718188,NORTHRIM BK,ANCHORAGE,Alaska,2.1
65858,EMPRISE BK,WICHITA,Kansas,2.1
2764212,PARKE BK,SEWELL,New Jersey,2.1
2867337,FIVE STAR BK,ROSEVILLE,California,2.1
2694681,AMERICAN FNB,HOUSTON,Texas,2
2339795,LIBERTYVILLE B&TC NA,LIBERTYVILLE,Illinois,2
292908,EVANS BK NA,ANGOLA,New York,2
928421,CITIZENS & FARMERS BK,WEST POINT,Virginia,2
2649122,NEW MEXICO B&TC,ALBUQUERQUE,New Mexico,2
441256,FIRST DAKOTA NB,YANKTON,South Dakota,2
678717,VIST BK,WYOMISSING,Pennsylvania,2
133850,FIRST CITIZENS NB,DYERSBURG,Tennessee,2
751656,FRANDSEN B&T,LONSDALE,Minnesota,2
140362,SUNWEST BK,IRVINE,California,2
625654,COUNTRY CLUB BK,KANSAS CITY,Missouri,2
786210,TRADITIONAL BK,MOUNT STERLING,Kentucky,2
703767,CENTRAL VALLEY CMNTY BK,FRESNO,California,2
574976,CASHMERE VALLEY BK,CASHMERE,Washington,1.9
807955,AMERICAN BK NA,CORPUS CHRISTI,Texas,1.9
804338,FIRST BK HIGHLAND PARK,HIGHLAND PARK,Illinois,1.9
1459717,FCB BKS,COLLINSVILLE,Illinois,1.9
24668,BTH BK NA,QUITMAN,Texas,1.9
1890525,UNITY BK,CLINTON,New Jersey,1.9
74140,ISABELLA BK,MOUNT PLEASANT,Michigan,1.9
539032,BANK INDEP,SHEFFIELD,Alabama,1.9
2746263,FIRSTCAPITAL BK OF TX NA,MIDLAND,Texas,1.9
514066,MONTECITO B&T,SANTA BARBARA,California,1.9
978118,FIRST CITIZENS CMNTY BK,MANSFIELD,Pennsylvania,1.9
403151,CORNERSTONE BK,YORK,Nebraska,1.9
738040,UNITED BK IA,IDA GROVE,Iowa,1.9
2808602,CAPITAL BANK NA,ROCKVILLE,Maryland,1.8
1412619,1ST CONSTITUTION BK,CRANBURY,New Jersey,1.8
59316,WAYNE BK,HONESDALE,Pennsylvania,1.8
273662,FIRST ST BK,UVALDE,Texas,1.8
642549,DUBUQUE B&TC,DUBUQUE,Iowa,1.8
933023,SHORE UNITED BK,EASTON,Maryland,1.8
1494914,SHINHAN BK AMER,NEW YORK,New York,1.8
971959,AMERICAN BK CTR,DICKINSON,North Dakota,1.8
214414,FARMERS & MRCH ST BK,ARCHBOLD,Ohio,1.8
12946,FARMERS B&TC,MAGNOLIA,Arkansas,1.8
716833,MARQUETTE BK,CHICAGO,Illinois,1.8
24006,PCSB BK,YORKTOWN HEIGHTS,New York,1.8
245016,HABIB AMER BK,NEW YORK,New York,1.8
537560,EXTRACO BKS NA,TEMPLE,Texas,1.8
37435,UNITED BK,ZEBULON,Georgia,1.8
42448,FIRST NB,PARAGOULD,Arkansas,1.8
428547,ST CHARLES B&TC NA,SAINT CHARLES,Illinois,1.8
165806,BANK OF CASTILE,CASTILE,New York,1.8
933975,BANK OF UT,OGDEN,Utah,1.8
397540,FIRST NB OF FORT SMITH,FORT SMITH,Arkansas,1.8
2913887,SELECT B&TC,DUNN,North Carolina,1.8
491934,COLONY BK,FITZGERALD,Georgia,1.8
2562164,COASTAL CMNTY BK,EVERETT,Washington,1.7
674849,LUANA SVG BK,LUANA,Iowa,1.7
933863,MERCHANTS BK OF CMRC,REDDING,California,1.7
242444,TRI CITY NB,OAK CREEK,Wisconsin,1.7
2471239,CFG CMNTY BK,LUTHERVILLE,Maryland,1.7
785923,LCNB NB,LEBANON,Ohio,1.7
2596646,FIRST CMNTY BK,BATESVILLE,Arkansas,1.7
150035,FIRST FARMERS & MRCH B,COLUMBIA,Tennessee,1.7
176101,ORANGE B&TC,MIDDLETOWN,New York,1.7
1007819,FIDELITY DEPOSIT & DISCOUNT BK,DUNMORE,Pennsylvania,1.7
867650,PINNACLE BK,FORT WORTH,Texas,1.7
290052,CENTRAL BK OF THE OZARKS,SPRINGFIELD,Missouri,1.7
163549,INCREDIBLEBANK,WAUSAU,Wisconsin,1.7
18827,NEXTIER BK NA,KITTANNING,Pennsylvania,1.7
914648,BANKFIRST FINANCIAL SVC,MACON,Mississippi,1.7
783161,FIRST NORTHERN BK,DIXON,California,1.7
61122,FIRST UNITED B&TR,OAKLAND,Maryland,1.7
473266,TEXAS FIRST BK,TEXAS CITY,Texas,1.7
508346,HAWTHORN BK,JEFFERSON CITY,Missouri,1.7
781028,ESSEX BK,RICHMOND,Virginia,1.6
2717012,PACIFIC MERC BK,COSTA MESA,California,1.6
521804,MAHOPAC BK,MAHOPAC,New York,1.6
923752,COMMUNITY NB&TC,CHANUTE,Kansas,1.6
677644,FARMERS & MERCHANTS BK,STUTTGART,Arkansas,1.6
187947,BANK IA,WEST DES MOINES,Iowa,1.6
340135,BANK OF TN,KINGSPORT,Tennessee,1.6
852544,SOUTHERN BANCORP BK,ARKADELPHIA,Arkansas,1.6
656470,STATE BK OF SOUTHERN UT,CEDAR CITY,Utah,1.6
212522,SOMERSET TC,SOMERSET,Pennsylvania,1.6
324340,CHOICEONE BK,SPARTA,Michigan,1.6
69333,CITIZENS NB OF MERIDIAN,MERIDIAN,Mississippi,1.6
